COMP30023 2024 Project 1 Before Deadline Tests (Feedback)
v4, remove total mark, last modified 24/03/24

WARNING: No commit hash given

Commit log:
2e71a57 2024-03-26T18:19:41+11:00: added 'clean' target function to makefile
cfa4db3 2024-03-26T18:17:03+11:00: makefile seems to be working, watch out for the process.c and read.c files though
7cfd889 2024-03-26T12:52:49+11:00: made a makefile
3f3e291 2024-03-25T21:41:46+11:00: finishing up for tonight! started working on the new read in file
06e2ed2 2024-03-25T21:20:57+11:00: added a read function, we can now setup which memory strategy to use
698d94b 2024-03-25T20:20:11+11:00: made the process.c file
66308bf 2024-03-25T11:41:25+11:00: made process struct
7d649ae 2024-03-24T19:55:08+11:00: added a main function
c0fac89 2024-03-19T20:33:59+11:00: new
c21b6ea 2024-03-19T19:10:52+11:00: Create test.c

3 dirty files found. Please do not commit object files. 0.5 from build quality.
Dirty files are:
./process.o
./main.o
./read.o
-----------------------------------

1 executable files found. They will be removed.
Executable files are:
./allocate
-----------------------------------

0.5 from build quality.
make -B && make clean (output suppressed)

make clean
rm -f *.o allocate

make
gcc -Wall -o main.o main.c -c
main.c: In function 'main':
main.c:14:13: warning: unused variable 'inputs' [-Wunused-variable]
   14 |     read_t *inputs = process_arguments(argc, argv);
      |             ^~~~~~
gcc -Wall -o read.o read.c -c
gcc -Wall -o process.o process.c -c
process.c: In function 'read_processes':
process.c:21:11: warning: suggest parentheses around assignment used as truth value [-Wparentheses]
   21 |    while (letter = fgetc(fpt))
      |           ^~~~~~
gcc -Wall -o allocate main.o read.o process.o 

make emits warning, 0.5 from build quality
OK -- ./allocate found. Copying to clean working directory.

Visible Tests
Task 1 spec-q1 (0.5): Failed
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
							      |	0,RUNNING,process-name=P4,remaining-time=30
							      >	29,RUNNING,process-name=P2,remaining-time=40
							      >	30,RUNNING,process-name=P4,remaining-time=1
							      >	31,FINISHED,process-name=P4,proc-remaining=1
							      >	31,RUNNING,process-name=P2,remaining-time=39
							      >	70,FINISHED,process-name=P2,proc-remaining=0
							      >	99,RUNNING,process-name=P1,remaining-time=20
							      >	119,FINISHED,process-name=P1,proc-remaining=0
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Task 1 two-proc-q1 (0.5): Failed
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
							      |	0,RUNNING,process-name=P1,remaining-time=100
							      >	1,RUNNING,process-name=P2,remaining-time=100
							      >	2,RUNNING,process-name=P1,remaining-time=99
							      >	3,RUNNING,process-name=P2,remaining-time=99
							      >	4,RUNNING,process-name=P1,remaining-time=98
							      >	5,RUNNING,process-name=P2,remaining-time=98
							      >	6,RUNNING,process-name=P1,remaining-time=97
							      >	7,RUNNING,process-name=P2,remaining-time=97
							      >	8,RUNNING,process-name=P1,remaining-time=96
							      >	9,RUNNING,process-name=P2,remaining-time=96
							      >	10,RUNNING,process-name=P1,remaining-time=95
							      >	11,RUNNING,process-name=P2,remaining-time=95
							      >	12,RUNNING,process-name=P1,remaining-time=94
							      >	13,RUNNING,process-name=P2,remaining-time=94
							      >	14,RUNNING,process-name=P1,remaining-time=93
							      >	15,RUNNING,process-name=P2,remaining-time=93
							      >	16,RUNNING,process-name=P1,remaining-time=92
							      >	17,RUNNING,process-name=P2,remaining-time=92
							      >	18,RUNNING,process-name=P1,remaining-time=91
							      >	19,RUNNING,process-name=P2,remaining-time=91
							      >	20,RUNNING,process-name=P1,remaining-time=90
							      >	21,RUNNING,process-name=P2,remaining-time=90
							      >	22,RUNNING,process-name=P1,remaining-time=89
							      >	23,RUNNING,process-name=P2,remaining-time=89
							      >	24,RUNNING,process-name=P1,remaining-time=88
							      >	25,RUNNING,process-name=P2,remaining-time=88
							      >	26,RUNNING,process-name=P1,remaining-time=87
							      >	27,RUNNING,process-name=P2,remaining-time=87
							      >	28,RUNNING,process-name=P1,remaining-time=86
							      >	29,RUNNING,process-name=P2,remaining-time=86
							      >	30,RUNNING,process-name=P1,remaining-time=85
							      >	31,RUNNING,process-name=P2,remaining-time=85
							      >	32,RUNNING,process-name=P1,remaining-time=84
							      >	33,RUNNING,process-name=P2,remaining-time=84
							      >	34,RUNNING,process-name=P1,remaining-time=83
							      >	35,RUNNING,process-name=P2,remaining-time=83
							      >	36,RUNNING,process-name=P1,remaining-time=82
							      >	37,RUNNING,process-name=P2,remaining-time=82
							      >	38,RUNNING,process-name=P1,remaining-time=81
							      >	39,RUNNING,process-name=P2,remaining-time=81
							      >	40,RUNNING,process-name=P1,remaining-time=80
							      >	41,RUNNING,process-name=P2,remaining-time=80
							      >	42,RUNNING,process-name=P1,remaining-time=79
							      >	43,RUNNING,process-name=P2,remaining-time=79
							      >	44,RUNNING,process-name=P1,remaining-time=78
							      >	45,RUNNING,process-name=P2,remaining-time=78
							      >	46,RUNNING,process-name=P1,remaining-time=77
							      >	47,RUNNING,process-name=P2,remaining-time=77
							      >	48,RUNNING,process-name=P1,remaining-time=76
							      >	49,RUNNING,process-name=P2,remaining-time=76
							      >	50,RUNNING,process-name=P1,remaining-time=75
							      >	51,RUNNING,process-name=P2,remaining-time=75
							      >	52,RUNNING,process-name=P1,remaining-time=74
							      >	53,RUNNING,process-name=P2,remaining-time=74
							      >	54,RUNNING,process-name=P1,remaining-time=73
							      >	55,RUNNING,process-name=P2,remaining-time=73
							      >	56,RUNNING,process-name=P1,remaining-time=72
							      >	57,RUNNING,process-name=P2,remaining-time=72
							      >	58,RUNNING,process-name=P1,remaining-time=71
							      >	59,RUNNING,process-name=P2,remaining-time=71
							      >	60,RUNNING,process-name=P1,remaining-time=70
							      >	61,RUNNING,process-name=P2,remaining-time=70
							      >	62,RUNNING,process-name=P1,remaining-time=69
							      >	63,RUNNING,process-name=P2,remaining-time=69
							      >	64,RUNNING,process-name=P1,remaining-time=68
							      >	65,RUNNING,process-name=P2,remaining-time=68
							      >	66,RUNNING,process-name=P1,remaining-time=67
